Num,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
109,Duncan Robinson,MIA,27,4,0,4,100,41,11,29,37.9,10,27,37,9,10,90,0,11,11,3,4,3,0,13,63.7,0,0,-34
109,Kendrick Nunn,MIA,25,4,0,4,93,41,17,43,39.5,5,18,27.8,2,2,100,0,6,6,6,3,2,0,4,60.2,0,0,-41
111,Anfernee Simons,POR,22,6,2,4,107,39,14,25,56,11,18,61.1,0,0,0,3,13,16,5,1,2,1,6,73.7,0,0,-44
112,Kemba Walker,OKC,31,3,1,2,91,38,13,41,31.7,3,17,17.6,9,10,90,0,12,12,12,8,1,0,10,65.4,0,0,-54
112,Kyle Kuzma,LAL,25,6,2,4,129,38,14,48,29.2,4,23,17.4,6,9,66.7,4,19,23,7,6,2,1,8,79.1,0,0,-15
114,Davis Bertans,WAS,28,4,1,3,106,37,11,27,40.7,8,23,34.8,7,7,100,0,11,11,1,1,1,2,12,59.7,0,0,-34
114,Derrick Favors,UTA,29,11,6,5,145,37,16,23,69.6,0,0,0,5,9,55.6,19,27,46,3,6,2,10,25,126.7,1,0,-38
114,Maxi Kleber,DAL,29,7,3,4,187,37,12,30,40,8,20,40,5,7,71.4,5,20,25,10,1,3,0,19,90,0,0,-34
114,Robin Lopez,WAS,33,5,1,4,73,37,18,25,72,0,0,0,1,4,25,4,5,9,0,1,0,4,7,58.8,0,0,-32
114,Tyler Herro,MIA,21,4,0,4,93,37,12,38,31.6,6,19,31.6,7,7,100,1,12,13,7,3,1,1,2,66.1,0,0,-36
119,Romeo Langford,BOS,21,4,1,3,109,36,13,32,40.6,6,17,35.3,4,4,100,5,5,10,5,1,3,2,2,69.5,0,0,-2
120,Alex Caruso,LAL,27,6,2,4,121,35,14,38,36.8,5,17,29.4,2,2,100,2,6,8,3,7,1,4,12,57.1,0,0,-20
120,Georges Niang,UTA,28,11,6,5,129,35,11,39,28.2,9,30,30,4,4,100,2,17,19,8,8,0,1,19,64.8,0,0,-5
122,Ish Smith,WAS,32,5,1,4,111,34,16,43,37.2,2,7,28.6,0,0,0,1,15,16,14,5,7,2,11,96.2,0,0,-8
122,Jabari Parker,BOS,26,4,0,4,59,34,13,21,61.9,2,5,40,6,8,75,2,13,15,2,6,0,3,7,58,0,0,16
122,Josh Richardson,DAL,27,7,3,4,94,34,11,28,39.3,3,10,30,9,9,100,3,8,11,5,6,2,0,8,54.7,0,0,-58
125,Mike James,BKN,30,9,6,3,103,33,14,43,32.6,5,16,31.3,0,0,0,2,14,16,12,3,2,0,6,73.2,0,0,21
125,Wesley Matthews,LAL,34,6,2,4,110,33,10,33,30.3,7,25,28,6,6,100,5,5,10,2,0,2,0,13,54,0,0,-36
127,Grayson Allen,MEM,25,5,1,4,116,32,12,33,36.4,8,21,38.1,0,1,0,3,10,13,1,1,2,1,13,57.1,0,0,-55
127,Obi Toppin,NYK,23,5,1,4,65,32,12,23,52.2,3,9,33.3,5,6,83.3,4,9,13,2,3,0,1,6,50.6,0,0,4
127,Onyeka Okongwu,ATL,20,15,9,6,123,32,12,24,50,0,0,0,8,12,66.7,14,23,37,2,4,5,11,24,123.4,0,0,-15
127,Raul Neto,WAS,29,5,1,4,112,32,12,34,35.3,4,15,26.7,4,5,80,3,8,11,5,1,2,0,11,57.7,0,0,-28
131,De'Anthony Melton,MEM,23,5,1,4,83,31,11,31,35.5,6,20,30,3,5,60,4,12,16,5,3,1,4,7,69.7,0,0,-11
131,Kentavious Caldwell-Pope,LAL,28,5,2,3,146,31,11,29,37.9,4,19,21.1,5,5,100,2,12,14,5,2,5,0,15,68.3,0,0,-3
133,Nicolas Claxton,BKN,22,12,7,5,130,30,14,29,48.3,0,0,0,2,3,66.7,14,19,33,7,4,4,12,20,124.1,0,0,11
134,Immanuel Quickley,NYK,22,5,1,4,77,29,10,33,30.3,4,11,36.4,5,7,71.4,0,7,7,5,6,3,0,8,47.9,0,0,0
135,Desmond Bane,MEM,23,5,1,4,99,28,11,19,57.9,6,12,50,0,0,0,2,15,17,10,3,4,2,6,78.4,0,0,-22
136,DeMarcus Cousins,LAC,30,5,0,5,32,26,9,22,40.9,2,5,40,6,8,75,3,8,11,1,5,0,2,12,41.7,0,0,-10
136,Marc Gasol,LAL,36,5,2,3,88,26,8,13,61.5,7,11,63.6,3,4,75,4,15,19,15,4,4,4,16,91.3,0,0,-31
136,Talen Horton-Tucker,LAL,20,4,1,3,48,26,11,24,45.8,1,5,20,3,5,60,2,12,14,2,3,1,0,3,45.8,1,0,-14
139,Dewayne Dedmon,MIA,31,4,0,4,57,25,10,18,55.6,1,3,33.3,4,5,80,8,10,18,3,6,0,2,10,51.1,0,0,-37
139,Taj Gibson,NYK,36,5,1,4,138,25,12,20,60,0,0,0,1,1,100,16,19,35,4,3,8,5,13,109,0,0,-7
141,Montrezl Harrell,LAL,27,4,0,4,39,23,8,14,57.1,0,0,0,7,9,77.8,5,5,10,0,2,2,0,3,39,0,0,-13
141,Nerlens Noel,NYK,27,5,1,4,92,23,5,10,50,0,0,0,13,16,81.3,10,10,20,1,4,4,3,15,65.5,0,0,-34
143,Alex Len,WAS,28,5,1,4,42,20,8,14,57.1,0,0,0,4,7,57.1,4,7,11,2,1,1,0,8,38.2,0,0,-41
144,Dwight Powell,DAL,29,7,3,4,52,19,7,8,87.5,0,0,0,5,6,83.3,5,8,13,6,1,2,0,8,48.6,0,0,10
144,Robert Williams III,BOS,23,3,1,2,46,19,9,14,64.3,0,0,0,1,2,50,8,7,15,2,1,1,9,7,69,0,0,14
144,Trevor Ariza,MIA,35,4,0,4,96,19,7,23,30.4,5,17,29.4,0,0,0,2,21,23,2,3,3,1,11,58.6,0,0,-49
147,Nemanja Bjelica,MIA,33,2,0,2,30,18,5,11,45.5,4,8,50,4,6,66.7,1,4,5,2,0,2,1,5,36,0,0,-20
148,Grant Williams,BOS,22,5,1,4,57,17,6,12,50,2,4,50,3,3,100,3,7,10,4,1,1,4,7,49,0,0,5
148,Payton Pritchard,BOS,23,5,1,4,67,17,6,17,35.3,3,10,30,2,2,100,2,7,9,12,3,2,0,4,48.8,0,0,-13
148,Solomon Hill,ATL,30,12,7,5,144,17,6,23,26.1,3,17,17.6,2,4,50,3,16,19,3,1,2,1,18,52.3,0,0,-68
148,Tyler Johnson,BKN,29,8,5,3,69,17,6,17,35.3,3,11,27.3,2,2,100,2,4,6,5,1,2,0,9,36.7,0,0,-2
152,Aaron Nesmith,BOS,21,5,1,4,75,16,5,18,27.8,4,14,28.6,2,2,100,2,11,13,1,2,1,1,7,37.1,0,0,-8
152,Reggie Perry,BKN,21,5,3,2,22,16,7,13,53.8,2,5,40,0,0,0,4,2,6,1,3,1,0,4,24.7,0,0,9
154,Andre Iguodala,MIA,37,4,0,4,71,15,6,11,54.5,3,7,42.9,0,0,0,3,9,12,5,5,4,2,8,49.9,0,0,-26
154,E'Twaun Moore,PHX,32,6,5,1,44,15,7,17,41.2,1,5,20,0,0,0,0,9,9,9,2,1,0,3,40.3,0,0,1
154,Tyus Jones,MEM,25,5,1,4,47,15,6,17,35.3,1,4,25,2,2,100,1,6,7,6,0,1,0,1,35.4,0,0,18
154,Willie Cauley-Stein,DAL,27,6,3,3,63,15,6,9,66.7,0,0,0,3,3,100,3,13,16,3,3,2,4,8,53.7,0,0,-27
158,Elijah Bryant,MIL,26,8,6,2,44,12,6,18,33.3,0,8,0,0,0,0,2,10,12,4,2,2,1,1,39.4,0,0,-21
158,Jeff Teague,MIL,33,7,4,3,45,12,4,14,28.6,1,5,20,3,3,100,0,3,3,5,2,0,0,3,21.1,0,0,-27
158,Zeke Nnaji,DEN,20,5,1,4,18,12,4,8,50,3,7,42.9,1,2,50,1,1,2,2,0,1,0,1,20.4,0,0,9
161,Cam Reddish,ATL,21,1,0,1,17,11,4,10,40,1,3,33.3,2,2,100,0,2,2,0,0,1,0,2,16.4,0,0,-11
161,Vlatko Cancar,DEN,24,5,1,4,21,11,3,3,100,1,1,100,4,5,80,0,3,3,1,1,1,1,0,21.1,0,0,10
163,Enes Kanter,POR,29,5,2,3,56,10,4,8,50,0,0,0,2,2,100,6,7,13,0,3,0,2,9,28.6,0,0,-34
163,Frank Kaminsky,PHX,28,6,5,1,38,10,4,13,30.8,1,5,20,1,1,100,0,8,8,11,3,1,3,8,45.1,0,0,1
163,Rondae Hollis-Jefferson,POR,26,5,1,4,36,10,4,5,80,0,0,0,2,3,66.7,3,5,8,0,0,1,1,5,25.6,0,0,-20
163,Serge Ibaka,LAC,31,2,0,2,18,10,3,6,50,0,2,0,4,4,100,1,3,4,2,1,1,3,1,28.8,0,0,17
167,Markieff Morris,LAL,31,4,1,3,38,9,2,9,22.2,1,4,25,4,6,66.7,4,0,4,3,2,0,1,6,19.3,0,0,-21
167,Shaquille Harrison,DEN,27,9,4,5,40,9,3,4,75,1,1,100,2,3,66.7,0,8,8,3,5,3,3,3,36.1,0,0,0
169,Alize Johnson,BKN,25,5,3,2,23,8,4,7,57.1,0,0,0,0,0,0,3,10,13,0,3,3,0,1,29.6,0,0,12
169,Donte DiVincenzo,MIL,24,3,3,0,70,8,3,16,18.8,2,12,16.7,0,0,0,2,17,19,8,6,3,1,4,48.8,0,0,12
169,JaVale McGee,DEN,33,4,1,3,34,8,3,10,30,0,2,0,2,6,33.3,3,9,12,3,1,1,5,4,43.9,0,0,10
169,Jordan Nwora,MIL,22,3,3,0,25,8,3,15,20,1,5,20,1,2,50,5,3,8,1,1,0,1,1,21.1,0,0,-2
169,Timothe Luwawu-Cabarrot,BKN,26,7,5,2,25,8,3,10,30,2,6,33.3,0,0,0,0,3,3,2,1,0,0,1,13.6,0,0,12
174,Mamadi Diakite,MIL,24,6,5,1,31,7,2,7,28.6,1,1,100,2,2,100,1,6,7,0,1,2,1,6,23.4,0,0,-4
174,Precious Achiuwa,MIA,21,3,0,3,12,7,3,4,75,0,0,0,1,4,25,0,6,6,0,4,0,2,1,16.2,0,0,0
174,Thanasis Antetokounmpo,MIL,28,9,6,3,35,7,1,4,25,0,0,0,5,6,83.3,2,4,6,2,2,2,2,8,27.2,0,0,-12
177,Ben McLemore,LAL,28,4,1,3,36,6,2,9,22.2,2,6,33.3,0,0,0,1,6,7,1,1,1,0,5,17.9,0,0,-10
177,Bruno Fernando,ATL,22,3,0,3,9,6,2,2,100,0,0,0,2,2,100,1,0,1,0,0,0,0,0,7.2,0,0,7
177,Chandler Hutchison,WAS,25,2,0,2,18,6,2,5,40,0,0,0,2,2,100,0,3,3,1,1,0,0,1,10.1,0,0,-15
177,Justin Jackson,MIL,26,5,4,1,15,6,3,5,60,0,2,0,0,0,0,1,1,2,1,1,1,0,0,11.9,0,0,-7
177,Kris Dunn,ATL,27,2,1,1,14,6,1,2,50,0,0,0,4,4,100,0,3,3,2,0,0,1,1,15.6,0,0,0
177,Mike Scott,PHI,32,5,4,1,34,6,2,9,22.2,2,7,28.6,0,0,0,1,2,3,3,0,1,1,3,20.1,0,0,9
177,T.J. Leaf,POR,24,3,1,2,7,6,3,4,75,0,0,0,0,0,0,2,1,3,0,0,0,0,0,9.6,0,0,0
184,Amir Coffey,LAC,24,8,8,0,12,5,2,3,66.7,1,1,100,0,0,0,0,1,1,1,0,0,0,0,7.7,0,0,2
184,Axel Toupane,MIL,28,4,4,0,10,5,2,4,50,1,2,50,0,0,0,2,2,4,0,0,0,0,0,9.8,0,0,-5
184,Carsen Edwards,BOS,23,2,0,2,5,5,2,3,66.7,1,2,50,0,0,0,0,1,1,0,0,0,0,0,6.2,0,0,1
184,Chris Chiozza,BKN,25,6,4,2,19,5,2,7,28.6,1,3,33.3,0,0,0,0,1,1,1,1,1,0,2,9.7,0,0,7
184,Gabe Vincent,MIA,25,3,0,3,14,5,2,3,66.7,1,2,50,0,0,0,0,1,1,2,1,0,0,0,8.2,0,0,-2
184,Nassir Little,POR,21,3,1,2,9,5,1,4,25,1,4,25,2,4,50,0,1,1,0,1,0,1,0,8.2,0,0,-1
184,Sam Merrill,MIL,25,6,5,1,24,5,2,7,28.6,1,5,20,0,0,0,1,1,2,1,1,3,0,2,16.9,0,0,-11
184,Tony Snell,ATL,29,8,4,4,64,5,2,15,13.3,1,10,10,0,0,0,0,5,5,2,3,2,1,5,20,0,0,-37
192,Daniel Oturu,LAC,21,6,6,0,11,4,2,3,66.7,0,0,0,0,0,0,1,2,3,0,0,0,1,2,10.6,0,0,-1
192,Derrick Jones Jr.,POR,24,2,1,1,10,4,2,5,40,0,2,0,0,0,0,0,0,0,0,0,1,0,2,7,0,0,5
192,Ersan Ilyasova,UTA,34,1,0,1,3,4,1,2,50,0,1,0,2,2,100,0,0,0,0,0,0,0,0,4,0,0,-4
192,Garrison Mathews,WAS,24,3,0,3,17,4,0,4,0,0,4,0,4,5,80,0,2,2,0,0,0,0,4,6.4,0,0,-5
192,Jevon Carter,PHX,25,6,5,1,20,4,2,7,28.6,0,2,0,0,2,0,0,2,2,4,0,0,0,0,12.4,0,0,-10
192,Paul Reed,PHI,22,3,3,0,11,4,2,4,50,0,0,0,0,0,0,3,5,8,0,0,0,1,1,16.6,0,0,0
192,Tremont Waters,BOS,23,3,0,3,6,4,1,4,25,0,2,0,2,3,66.7,0,0,0,2,2,1,0,0,8,0,0,1
192,Trent Forrest,UTA,23,4,1,3,10,4,2,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,-12
200,Jalen Smith,PHX,21,4,3,1,14,3,1,3,33.3,1,1,100,0,0,0,2,3,5,1,1,0,0,2,9.5,0,0,-3
200,Luke Kornet,BOS,25,2,0,2,5,3,1,1,100,0,0,0,1,2,50,0,3,3,0,0,0,0,0,6.6,0,0,1
202,Brandon Clarke,MEM,24,2,0,2,9,2,1,2,50,0,0,0,0,0,0,0,1,1,0,0,0,1,0,6.2,0,0,8
202,Cassius Winston,WAS,23,1,0,1,5,2,1,3,33.3,0,1,0,0,0,0,1,1,2,1,2,0,0,1,3.9,0,0,-2
202,Isaiah Joe,PHI,21,4,4,0,9,2,1,3,33.3,0,2,0,0,0,0,0,0,0,1,0,0,0,2,3.5,0,0,-6
202,Keljin Blevins,POR,25,2,1,1,4,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,-2
202,Kevin Knox II,NYK,21,1,0,1,4,2,0,0,0,0,0,0,2,2,100,0,1,1,1,0,0,1,0,7.7,0,0,9
202,Langston Galloway,PHX,29,2,2,0,15,2,1,7,14.3,0,2,0,0,1,0,0,2,2,1,0,0,1,1,8.9,0,0,-5
202,Nathan Knight,ATL,23,3,1,2,9,2,1,4,25,0,2,0,0,2,0,0,3,3,0,0,0,2,2,11.6,0,0,-9
202,Skylar Mays,ATL,23,4,1,3,12,2,1,2,50,0,0,0,0,0,0,0,1,1,1,1,2,0,0,9.7,0,0,-2
202,Xavier Tillman,MEM,22,3,1,2,18,2,1,5,20,0,1,0,0,0,0,1,2,3,1,1,1,0,2,9.1,0,0,-14
202,Yogi Ferrell,LAC,28,7,7,0,10,2,1,2,50,0,1,0,0,0,0,0,3,3,2,0,0,0,0,8.6,0,0,4
212,Elfrid Payton,NYK,27,2,1,1,13,1,0,5,0,0,0,0,1,2,50,0,0,0,1,0,1,0,1,5.5,0,0,-9
212,Jarrell Brantley,UTA,25,2,1,1,3,1,0,1,0,0,0,0,1,2,50,0,1,1,0,1,0,0,0,1.2,0,0,-3
212,Rayjon Tucker,PHI,23,1,1,0,2,1,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,0,1,1,0,0,-2
212,Semi Ojeleye,BOS,26,2,0,2,12,1,0,4,0,0,3,0,1,2,50,0,0,0,0,0,1,1,0,7,0,0,-5
212,Trey Burke,DAL,28,2,0,2,17,1,0,7,0,0,3,0,1,2,50,1,0,1,1,0,0,0,1,3.7,0,0,-18
217,Abdel Nader,PHX,27,1,1,0,5,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2.4,0,0,-4
217,Alfonzo McKinnie,LAL,28,2,0,2,12,0,0,3,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,1.2,0,0,0
217,Anthony Gill,WAS,28,4,1,3,33,0,0,3,0,0,1,0,0,0,0,1,3,4,0,3,0,0,7,1.8,0,0,-16
217,Anthony Tolliver,PHI,36,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
217,Bol Bol,DEN,21,3,1,2,6,0,0,1,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,4.2,0,0,0
217,CJ Elleby,POR,21,2,1,1,8,0,0,1,0,0,0,0,0,0,0,1,2,3,1,1,0,0,0,4.1,0,0,1
217,Frank Ntilikina,NYK,22,3,0,3,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,Harry Giles III,POR,23,1,0,1,4,0,0,1,0,0,0,0,0,0,0,2,1,3,0,3,0,0,0,0.6,0,0,2
217,Isaac Bonga,WAS,21,4,1,3,10,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2
217,Jared Dudley,LAL,35,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
217,Jay Scrubb,LAC,20,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-2
217,John Konchar,MEM,25,1,0,1,3,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,4.2,0,0,4
217,Josh Green,DAL,20,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
217,Justise Winslow,MEM,25,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,4
217,Juwan Morgan,UTA,24,2,1,1,6,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,3.9,0,0,-8
217,KZ Okpala,MIA,22,2,0,2,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,Matt Thomas,UTA,26,3,1,2,7,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1.2,0,0,-7
217,Max Strus,MIA,25,2,0,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,Miye Oni,UTA,23,8,4,4,41,0,0,5,0,0,5,0,0,0,0,3,0,3,0,0,1,0,8,6.6,0,0,-15
217,Nicolo Melli,DAL,30,3,2,1,19,0,0,4,0,0,2,0,0,0,0,2,4,6,0,0,1,0,3,10.2,0,0,-17
217,Tacko Fall,BOS,25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,1
217,Udoka Azubuike,UTA,21,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,1
